id,village,province,department,latitude,longitude,altitude
115,Juruhuanani,Juruhuanani,Puno,-15.98505667,-69.7163,411
116,Chanchilla,Chamchilla Chusamarca Huilacaya Parccoccota,Puno,-15.967075,-69.824285,411
117,Huantacachi Chila,Huantacachi Chila,Puno,-15.99290667,-69.67362833,411
118,Huañoscuro,Huañuscuro,Puno,-15.98982519,-69.62767302,411
119,Pamaya Jichuyo,Pamaya Jichuyo,Puno,-16.00147833,-69.62068833,411
120,Jayu Jayu,Jayu Jayu,Puno,-15.9975165,-69.63358426,411
121,Thunco,Thunco,Puno,-16.00472333,-69.71047833,78
122,Caritamaya,Caritamaya,Puno,-16.008245,-69.75628167,78
123,Mollocco,Molloco,Puno,-16.005735,-69.77563833,78
124,Huillcapata,Huillcapata,Cusco,-13.4597644,-71.9273199,991
125,Seqqueraccay,Seqqueraccay,Cusco,-13.46172947,-71.93727515,991
126,Paucarpata,Paucarpata Mandorani,Cusco,-13.47448125,-71.92743777,991
127,Qorimarca,Ccorimarca,Cusco,-13.46887879,-71.94019473,1610
128,Queser Chico,Queser Chico,Cusco,-13.46976319,-71.95151522,1610
129,Tambomachay,Tambomachay Pucara,Cusco,-13.48171842,-71.96592744,643
130,Huayllarcocha,Huayllarccocha,Cusco,-13.48950994,-71.96631435,643
131,Yuncaypata,Yuncaypata,Cusco,-13.48956732,-71.94605517,177
132,Los Huertos,Yuncaypata,Cusco,-13.50828139,-71.94536708,177
133,Kallachaca,Yuncaypata,Cusco,-13.51248571,-71.947578,210
134,Leon Hiyoc,Huancabamba,Cusco,-13.53174108,-72.00962683,365
135,Pultiyoc,Huancabamba,Cusco,-13.53729036,-72.02351388,365
136,Kello Kaka,Huancabamba,Cusco,-13.5359869,-72.03490979,764
137,Chaconayoc,Huancabamba,Cusco,-13.53448948,-72.00797171,764
138,Huancabamba,Huancabamba,Cusco,-13.54337441,-72.02975653,764
139,Huchuy Llanacancha,Huancabamba,Cusco,-13.54156998,-72.01669998,764
140,Ccochapata,Huancabamba,Cusco,-13.54260151,-72.02412332,764
141,Huayllacancha,Huancabamba,Cusco,-13.54139212,-72.02433254,991
142,Llamacancha,Huancabamba,Cusco,-13.52824405,-72.01107338,991
143,Piccho Mulachayoc,Huancabamba,Cusco,-13.53711998,-72.02055998,991
144,Agricultores Ecologicos,Huancabamba,Cusco,-13.52729939,-72.00642768,1610
145,Ccorca,Ccorcca Ayllo,Cusco,-13.58476959,-72.05914347,1610
146,Cusibamba,Cusibamba,Cusco,-13.54487167,-72.08083333,89
147,Quishuarcancha,Quishuarcancha,Cusco,-13.56336833,-72.035495,-65
148,Huayllay,Huayllay,Cusco,-13.56725,-72.06664833,-65
149,Rocacanchapata,Totora,Cusco,-13.57038,-72.15636,769
150,Totora,Totora,Cusco,-13.57279724,-72.10551745,769
151,Ccorcca Ayllu,Ccorcca Ayllo,Cusco,-13.58227833,-72.07205833,588
152,Quisaccasa,Totora,Cusco,-13.577335,-72.13663,588
153,Tamborpugio,San Isidro de Ccarhuis,Cusco,-13.57884,-72.02131,588
154,San Antonio,San Antonio,La Libertad,-8.220738334,-77.32504167,177
155,Huanapampa,La Victoria,La Libertad,-8.249911666,-77.27541167,177
156,Chiquiacocha,La Victoria,La Libertad,-8.271061667,-77.28935333,210
157,Collay,La Victoria,La Libertad,-8.259073333,-77.28661833,365
158,San Pedro,San Pedro,La Libertad,-8.273093333,-77.27447333,365
159,Matapa,La Victoria,La Libertad,-8.277646667,-77.30263167,764
160,Queros,La Victoria / Queros,La Libertad,-8.284283333,-77.28097167,764
161,Seceragra,La Victoria,La Libertad,-8.29104,-77.26145667,764
162,Cajaspampa,La Victoria,La Libertad,-8.288965,-77.24823833,764
163,Gochapita,La Victoria,La Libertad,-8.288805,-77.26626833,764
164,Allauca,La Victoria,La Libertad,-8.296748333,-77.285285,991
165,Suyopampa,La Victoria,La Libertad,-8.286071667,-77.290445,991
166,Nuevo Progreso,La Victoria,La Libertad,-8.296173333,-77.27947167,991
167,Antacolpa,La Victoria,La Libertad,-8.305096667,-77.250385,1610
168,Ucchapampa,La Victoria,La Libertad,-8.297421667,-77.23509,1610
169,Chaquicocha,Chaquicocha / La Victoria,La Libertad,-8.311873333,-77.23750833,643
170,Huaricchaca,La Victoria,La Libertad,-8.324506666,-77.22656667,643
171,Pampa Grande,La Victoria,La Libertad,-8.317435,-77.25465833,177
172,Nueva Esperanza,La Victoria,La Libertad,-8.319866667,-77.244225,177
173,Huancas,Huancas,La Libertad,-8.349538333,-77.32387167,210
174,Cielo Andino,La Victoria,La Libertad,-8.331025,-77.2291,365
175,Huarimarca,La Victoria,La Libertad,-8.32112,-77.217035,365
176,Tambillos,La Victoria,La Libertad,-8.330471666,-77.21414167,764
177,Alborada De Los Andes,La Victoria,La Libertad,-8.343808333,-77.19358333,764
178,Huarusaga (Cuncayo),La Victoria,La Libertad,-8.338171667,-77.20930167,764
179,Vaqueria De Los Andes,La Victoria,La Libertad,-8.350911666,-77.19265167,764
180,Yurajpaccha,La Victoria,La Libertad,-8.376616667,-77.17686167,764
181,Huashiraj,La Victoria,La Libertad,-8.300968242,-77.28820016,991
182,La Florida,La Victoria,La Libertad,-8.297385,-77.26154333,991
183,Alto La Cruz,La Victoria,La Libertad,-8.296593333,-77.26459667,991
184,Cañaris,San Juan de Cañaris,Lambayeque,-6.046143899,-79.26530014,89
185,Palo Blanco,Tupac Amaru II,Lambayeque,-6.080903333,-79.58167,-65
186,San Jose Obrero,San Juan de Cañaris,Lambayeque,-5.938808333,-79.28803667,-65
187,Sigues,San Juan de Cañaris,Lambayeque,-6.001035447,-79.28515925,769
188,Saucepampa,San Juan de Cañaris,Lambayeque,-5.985705,-79.297485,769
189,Machucara,Tupac Amaru II,Lambayeque,-5.999581667,-79.574735,588
190,La Succha,Tupac Amaru II,Lambayeque,-5.93261,-79.49749333,588
191,Molino,Tupac Amaru II,Lambayeque,-5.929726667,-79.543835,588
192,Corralpampa,Tupac Amaru II,Lambayeque,-5.942701667,-79.416975,735
193,Hierba Buena,Tupac Amaru II,Lambayeque,-5.987238333,-79.51905667,735
194,El Espinal,Tupac Amaru II,Lambayeque,-5.949388333,-79.496285,10
195,Santa Rosa,Tupac Amaru II,Lambayeque,-5.949926667,-79.50819,42
196,Taurimarca,Tupac Amaru II,Lambayeque,-6.006946667,-79.37189833,411
197,Pamaca,San Juan de Cañaris,Lambayeque,-6.017281667,-79.29762667,411
198,Seg Seg,San Juan de Cañaris,Lambayeque,-6.034556227,-79.28552442,411
199,Pishcolpampa,San Juan de Cañaris,Lambayeque,-5.998931667,-79.19226,411
200,Casa Quemada,Tupac Amaru II,Lambayeque,-5.987708333,-79.38754667,411
201,Santa Lucia,Tupac Amaru II,Lambayeque,-5.98106,-79.43786833,411
202,Cangrejera,Tupac Amaru II,Lambayeque,-6.008783333,-79.53405333,411
203,Quirichima,San Juan de Cañaris,Lambayeque,-6.011148333,-79.34836667,78
204,Pichanapampa,San Juan de Cañaris,Lambayeque,-5.996041667,-79.26947667,78
205,Pillona,San Juan de Cañaris,Lambayeque,-6.004869974,-79.27334999,78
206,Chilasque,San Juan de Cañaris,Lambayeque,-6.024848333,-79.20283,1054
207,Lique,San Juan de Cañaris,Lambayeque,-6.038558333,-79.17706667,643
208,Miraflores,San Juan de Cañaris,Lambayeque,-6.043288333,-79.34802833,643
209,Alisal,San Juan de Cañaris,Lambayeque,-6.050801667,-79.26328833,643
210,Chorro,San Juan de Cañaris,Lambayeque,-5.982421667,-79.25372667,643
211,Quinua,San Juan de Cañaris,Lambayeque,-6.035538333,-79.18676833,177
212,Sabila,San Juan de Cañaris,Lambayeque,-6.080971667,-79.15641,177
213,Muyaca,San Juan de Cañaris,Lambayeque,-6.006815,-79.24039333,210
